--- 10660-10750 ---
10660:  const reportText=()=>{
10317:             ["walk","olive","🐶","보리네 보호자","말티푸 · 1살","오늘은 천천히 냄새 산책 🌿","평소보다 짧게 걷고 냄새 맡는 시간을 충분히 줬더니 집에 와서 편안하게 쉬네요.",11,2],
10318:             ["training","violet","🐶","밤이네 보호자","토이푸들 · 10개월","기다려 연습 5초 성공했어요!","간식 앞에서 1초부터 시작해서 오늘 처음 5초까지 성공했어요. 짧게 자주 연습하니 조금씩 늘고 있어요.",16,5],
10319:             ["shopping","amber","🐱","나비네 집사","코리안숏헤어 · 3살","털 날림 적은 방석 추천 부탁해요","세탁하기 쉽고 털이 너무 달라붙지 않는 방석을 찾고 있어요. 직접 써보신 제품이 있다면 알려주세요!",6,7],
10320:             ["free","slate","🐱","호두네 가족","브리티시숏헤어 · 2살","오늘도 박스가 제일 좋은 호두 📦","새 장난감보다 택배 박스에 먼저 들어가네요. 다들 우리 아이만의 최애 장소가 있나요?",12,4],
10321:           ].filter(([key])=>category==="all"||key===category).map(([key,tone,emoji,author,pet,title,body,likes,comments]) => (
10322:             <div className="cm-demo-card" data-tone={tone} key={key}>
10323:               <span className="cm-demo-badge">{lang === "en" ? "Sample" : "예시"}</span>
10324:               <div className="cm-pet-row"><span className="cm-pet-avatar-fallback">{emoji}</span><div><div style={{fontWeight:800,fontSize:13}}>{author}</div><div className="bg-sub" style={{fontSize:11}}>{pet}</div></div></div>
10325:               <div className="cm-cat-chip">{t.communityCategoryLabels[key]}</div>
10326:               <div className="cm-title">{title}</div>
10327:               <div className="cm-content-preview">{body}</div>
10328:               <div className="cm-meta-row"><span>♡ {likes}</span><span>💬 {comments}</span></div>
10329:             </div>
10330:           ))}
10331:         </div>
10332:       </div>
10333: 
10334:       {posts.length === 0 && !loading ? (
10335:         <p className="bg-sub" style={{ textAlign: "center", padding: "18px 0 14px" }}>{t.communityEmptyFeed}</p>
10336:       ) : (
10337:         <div className="cm-feed-grid">
10338:           {posts.map((p) => <PostCard key={p.id} post={p} lang={lang} onOpen={() => onOpenPost(p.id)} />)}
10339:         </div>
10340:       )}
10341: 
10342:       {(page > 1 || hasMore) && <ResponsivePagination page={page} totalPages={Math.max(page, hasMore ? page + 1 : page)} lang={lang} disabled={loading} onChange={loadPage} />}
10343:     </div>
10344:   );
10345: }
10346: 
10347: function MyActivityPage({ lang, onOpenPost, embedded = false }) {
10348:   const t = useT();
10349:   const [tab, setTab] = useState("posts"); // posts | comments | likes
10350:   const [items, setItems] = useState([]);
10351:   const [hasMore, setHasMore] = useState(false);
10352:   const [page, setPage] = useState(1);
10353:   const [loading, setLoading] = useState(false);
10354: 
10355:   const load = async (p, replace) => {
10356:     setLoading(true);
10357:     try {
10358:       const res = await communityMyActivity(tab, p);
10359:       const list = tab === "comments" ? res.comments : res.posts;
10360:       setItems((prev) => (replace ? list : [...prev, ...list]));
10361:       setHasMore(res.hasMore);
10362:       setPage(p);
10363:     } catch {}
10364:     setLoading(false);
10365:   };
10366:   useEffect(() => { load(1, true); }, [tab]); // eslint-disable-line react-hooks/exhaustive-deps
10367: 
10368:   const emptyText = tab === "posts" ? t.communityMyEmptyPosts : tab === "comments" ? t.communityMyEmptyComments : t.communityMyEmptyLikes;
10369: 
--- function TipsPage 6851-6990 ---
6851:       <div style={{ display: "flex", justifyContent: "space-between", alignItems: "flex-start", gap: 10 }}>
6852:         <div className="tip-question-block" style={{ flex: 1, cursor: "pointer" }} onClick={() => setOpen((o) => !o)}>
6853:           <div className="tip-question-meta"><span className="tip-q-badge">Q</span><span className="bg-sub" style={{ fontSize: 11, fontWeight: 800, lineHeight: 1.4, fontFamily: "inherit", color: categoryText[tip.category] || "var(--primary)" }}>{categoryLabel}</span></div>
6854:           <div className="tip-question-title">{tip.title[lang]}</div>
6855:           <div className="bg-sub tip-question-summary">{tip.summary[lang]}</div>
6856:         </div>
6857:         <button type="button" onClick={() => onToggleBookmark(tip.id)} aria-label={t.tipBookmarkAria}
6858:           style={{ background: "none", border: "none", cursor: "pointer", padding: 4, flexShrink: 0 }}>
6859:           {bookmarked
6860:             ? <HeartIcon style={{ width: 22, height: 22, color: "var(--primary)" }} />
6861:             : <HeartOutlineIcon style={{ width: 22, height: 22, color: "var(--sub)" }} />}
6862:         </button>
6863:       </div>
6864:       {open && (
6865:         <div className="tip-answer-panel" style={{ background: answerColors[tip.category] || "#FFF8F3", borderColor: answerBorders[tip.category] || "#EADFD6", borderLeftColor: answerAccents[tip.category] || "#D8B49B" }}><span className="tip-a-badge">A</span><div className="tip-answer-copy">{tip.body[lang]}</div></div>
6866:       )}
6867:     </div>
6868:   );
6869: }
6870: 
6871: function TipsPage({ onClose }) {
6872:   const lang = useLang();
6873:   const t = useT();
6874:   const [query, setQuery] = useState("");
6875:   const [category, setCategory] = useState("all");
6876:   const [showBookmarked, setShowBookmarked] = useState(false);
6877:   const [bookmarks, setBookmarks] = useState([]);
6878:   const [tipsSource, setTipsSource] = useState(TIPS_DATA);
6879:   const [page, setPage] = useState(1);
6880:   const ITEMS_PER_PAGE = 20;
6881: 
6882:   useEffect(() => {
6883:     (async () => {
6884:       const saved = await safeGet("bboggl:tipBookmarks");
6885:       if (saved) setBookmarks(saved);
6886:     })();
6887:   }, []);
6888: 
6889:   useEffect(() => {
6890:     if (!TIPS_SHEET_CSV_URL) return;
6891:     (async () => {
6892:       try {
6893:         const res = await fetch(TIPS_SHEET_CSV_URL);
6894:         const text = await res.text();
6895:         const parsed = parseTipsCsv(text);
6896:         if (parsed.length > 0) setTipsSource(parsed);
6897:       } catch {
6898:         // 시트를 못 불러오면 코드 안 기본 데이터를 그대로 써요
6899:       }
6900:     })();
6901:   }, []);
6902: 
6903:   const toggleBookmark = (id) => {
6904:     setBookmarks((prev) => {
6905:       const next = prev.includes(id) ? prev.filter((x) => x !== id) : [...prev, id];
6906:       safeSet("bboggl:tipBookmarks", next);
6907:       return next;
6908:     });
6909:   };
6910: 
6911:   const q = query.trim().toLowerCase();
6912:   const filtered = tipsSource.filter((tip) => {
6913:     if (showBookmarked && !bookmarks.includes(tip.id)) return false;
6914:     if (category !== "all" && tip.category !== category) return false;
6915:     if (q && !(tip.title[lang].toLowerCase().includes(q) || tip.summary[lang].toLowerCase().includes(q))) return false;
6916:     return true;
6917:   });
6918:   const totalPages = Math.max(1, Math.ceil(filtered.length / ITEMS_PER_PAGE));
6919:   const currentPage = Math.min(page, totalPages);
6920:   const pagedTips = filtered.slice((currentPage - 1) * ITEMS_PER_PAGE, currentPage * ITEMS_PER_PAGE);
6921: 
6922:   useEffect(() => {
6923:     setPage(1);
6924:   }, [query, category, showBookmarked]);
6925: 
6926:   // 매일 조금씩 바뀌는 "오늘의 추천" — 날짜 기반으로 자동 로테이션돼요 (별도 관리 필요 없음)
6927:   const featured = useMemo(() => {
6928:     const dayIndex = Math.floor(Date.now() / (1000 * 60 * 60 * 24));
6929:     const n = tipsSource.length;
6930:     if (n === 0) return [];
6931:     return [0, 1, 2].map((i) => tipsSource[(dayIndex + i) % n]);
6932:   }, [tipsSource]);
6933: 
6934:   const categories = [
6935:     { id: "all", name: t.tipCategoryLabels.all },
6936:     { id: "dog", name: t.tipCategoryLabels.dog },
6937:     { id: "cat", name: t.tipCategoryLabels.cat },
6938:     { id: "health", name: t.tipCategoryLabels.health },
6939:     { id: "life", name: t.tipCategoryLabels.life },
6940:     { id: "food", name: t.tipCategoryLabels.food },
6941:     { id: "training", name: t.tipCategoryLabels.training },
6942:     { id: "safety", name: t.tipCategoryLabels.safety },
6943:     { id: "grooming", name: t.tipCategoryLabels.grooming },
6944:   ];
6945: 
6946:   return (
6947:     <div className="legal-page-shell">
6948:       <div style={{ display: "flex", alignItems: "center", gap: 8, marginBottom: 18 }}>
6949:         <LightbulbIcon style={{ width: 22, height: 22, color: "var(--primary)" }} />
6950:         <h1 style={{ fontSize: 18 }}>{t.tipsTitle}</h1>
6951:       </div>
6952: 
6953:       <div className="combobox-wrap" style={{ marginBottom: 14 }}>
6954:         <SearchIcon style={{ width: 16, height: 16, color: "var(--sub)", position: "absolute", left: 14, top: "50%", transform: "translateY(-50%)" }} />
6955:         <input className="bg-input" style={{ paddingLeft: 38 }} value={query} onChange={(e) => setQuery(e.target.value)}
6956:           placeholder={t.tipSearchPlaceholder} />
6957:       </div>
6958: 
6959:       <ResponsiveCategoryMenu
6960:         items={[...categories.map((c) => ({ id: c.id, label: c.name })), { id: "bookmarked", label: <><HeartIcon style={{ width: 14, height: 14 }} /> {t.tipBookmarkedFilter}</> }]}
6961:         activeId={showBookmarked ? "bookmarked" : category}
6962:         lang={lang}
6963:         onSelect={(id) => {
6964:           if (id === "bookmarked") { setShowBookmarked(true); setPage(1); }
6965:           else { setCategory(id); setShowBookmarked(false); setPage(1); }
6966:         }}
6967:       />
6968: 
6969:       {!showBookmarked && !q && category === "all" && currentPage === 1 && featured.length > 0 && (
6970:         <div style={{ marginBottom: 24 }}>
6971:           <h3 style={{ fontSize: 15, marginBottom: 12 }}>{t.tipFeaturedTitle}</h3>
6972:           <div style={{ display: "flex", flexDirection: "column", gap: 10 }}>
6973:             {featured.map((tip) => (
6974:               <TipCard key={tip.id} tip={tip} lang={lang} bookmarked={bookmarks.includes(tip.id)} onToggleBookmark={toggleBookmark} />
6975:             ))}
6976:           </div>
6977:         </div>
6978:       )}
6979: 
6980:       <h3 style={{ fontSize: 15, marginBottom: 12 }}>
6981:         {showBookmarked ? t.tipBookmarkedFilter : t.tipAllTitle}
6982:       </h3>
6983:       {filtered.length > 0 ? (
6984:         <>
6985:           <div className="result-columns">
6986:             {pagedTips.map((tip) => (
6987:               <TipCard key={tip.id} tip={tip} lang={lang} bookmarked={bookmarks.includes(tip.id)} onToggleBookmark={toggleBookmark} />
6988:             ))}
6989:           </div>
6990:           <ResponsivePagination page={currentPage} totalPages={totalPages} lang={lang} onChange={(n) => { setPage(n); window.scrollTo({ top: 0, behavior: "smooth" }); }} />
